normalized_score,admissions_rate
0.6943763171272779,0.32660549718176285
0.49869401548871795,0.48369501988182434
0.17287118663633128,0.8029593923023945
0.015119585571545247,0.9826639841252429
0.6680540891015192,0.30138621843356456
0.6232986099712333,0.3944252413817162
0.583641164943489,0.449265555016369
0.16025679727919184,0.8656920875217056
0.32471819074636843,0.6659634747503905
0.2338069828584114,0.7179628155496736
0.7045067568516966,0.34177779333509817
0.5728680088786184,0.4445737621154657
0.551066780109735,0.4222591031453433
0.5402739692451592,0.4704506204298582
0.01380953052969136,0.9554049255365116
0.45499688811277417,0.521814970559668
0.2413292756392762,0.712473503857635
0.062182512134802415,0.9859996792338995
0.12085027678687044,0.8316522395489298
0.06551338734430234,0.9305370339032287
0.20261859246405522,0.7822153576188942
0.8817779500715353,0.07579464158451588
0.17074939655982246,0.8049012806591092
0.828027766601789,0.12420309659563272
0.8558462902054793,0.13051259825972447
0.6573037052003539,0.368362381486177
0.5876845256274184,0.45566942378919695
0.12756674511336885,0.8904107066056584
0.20701430168862156,0.8033399141837796
0.376195029015283,0.6198025085626624
0.22240351321856522,0.7732011539330184
0.3272147024851062,0.7067809635572562
0.4576795422239043,0.5017731844858616
0.13579130718254007,0.833941378544276
0.5276578949701138,0.4932364017611201
0.8746152689029582,0.12757584241324638
0.24526221083502986,0.8004130895402594
0.9877025027190309,0.059548442380838576
0.01711213977640913,0.9418324464075951
0.9471900819534784,0.08928938045292027
0.6150444109198255,0.39490744504332936
0.7894931828870599,0.25627456444248164
0.31954820273964757,0.701251588222647
0.3541654668310773,0.6533143162276801
0.5187779213075208,0.5089862454513849
0.24396162115843123,0.7153684219477827
0.7823581676362503,0.24034230836031784
0.4832444552600761,0.5628956243283372
0.17179026972844047,0.8250255041207287
0.8692497075941701,0.1348566452837466
0.31518673508701356,0.6395879334987753
0.843376823268077,0.12567358345172044
0.4723075390975118,0.5418086565186135
0.6749676037507961,0.28015526887309067
0.5752270294127495,0.4110006310945781
0.0013523609355449162,1.0373523217908385
0.48200209749864564,0.5275904849675256
0.03058843799461075,1.0158839736657221
0.47644578099011325,0.48731820501692236
0.02595881997292382,0.9747221520688049
0.4850529990928216,0.5076747293106769
0.7717640634580821,0.19794520299643903
0.034037569061554196,0.9811007399710535
0.1139378739593303,0.9267105888572147
0.6182154935622399,0.4224393188698367
0.2204338614604091,0.7358361453696896
0.9537575177591976,0.04119830033359019
0.674033915398257,0.36055949569622
0.6782894812612108,0.3459798857517675
0.4124489437601523,0.5557222270152089
0.2720191148432608,0.7110766016742794
0.4110463776094768,0.5587800798724208
0.5456407839982825,0.45996586551040125
0.41318122409673985,0.5966820633859632
0.7528953279055951,0.20524584082680672
0.26156057831011403,0.7412740294926086
0.2209108684976674,0.7508061278867695
0.9699592441606667,-0.0132262967161774
0.45067384087933804,0.534495373491077
0.8376520851724756,0.19107132079535888
0.724004663720897,0.25659772566920275
0.6631495477946707,0.3135583970573784
0.43736216405076345,0.5337872589810699
0.5607179002925975,0.47771327625261456
0.19360245113109076,0.8181173910496664
0.026600778735400676,0.9965344176282188
0.03471897938611379,1.0109305182356838
0.6480203753848456,0.30753754955079293
0.9603832678046497,0.06972279890800742
0.6033797695351205,0.38350213060379595
0.15084014828214176,0.8296690701928674
0.9642281659149182,0.0711128189849825
0.16751658353326393,0.8386609680433965
0.8328300650109397,0.1500301328770332
0.9952623607945938,0.01747932381821303
0.5442657145368047,0.4077938138017972
0.27635661418486057,0.7219546372533004
0.8296824961884719,0.14381676890564535
0.01644084266356627,0.9515061964752977
0.444528392613901,0.514387346056996
0.024287565857633808,0.9288968476130597
0.947694947630278,0.09401034424920823
0.6914738105711862,0.3002881635900887
0.8753722364035483,0.11462767237889186
0.24849878501436795,0.7321282526239076
0.14095234903652543,0.8601417170852586
0.8906110033830666,0.08416424620456234
0.09202740151963362,0.9236842215844379
0.0023114871358105304,1.0135580171012761
0.5177710403780271,0.47961295432484957
0.5229112666965038,0.5160632039804619
0.71206741023914,0.2658619589556221
0.10418475079478962,0.8562646544455624
0.8050736798436696,0.2159968166407999
0.031704708963334105,0.9595554642267738
0.2223248203843614,0.7891529916874624
0.09313942016913401,0.897274522920984
0.39027103316400114,0.6404128484921848
0.47605470415705375,0.5553982520616232
0.7828643522808442,0.21201925724491674
0.08017041075268694,0.9313784856196209
0.021610140489581986,0.9555703399321893
0.07988886379188054,0.9195928376294007
0.3345106046243711,0.6493921799366171
0.3866281403428473,0.5648785281499745
0.08168468127865891,0.8837749969904775
0.7261011022603546,0.2544723580642322
0.23498863053166907,0.7527935906663987
0.5978974575478995,0.38011923316197904
0.7463909932397591,0.26777462433987687
0.4464064893219829,0.5422226379425573
0.7338351930862957,0.26047538998121594
0.0005303728403598384,0.9529979979044886
0.043095556435157945,0.982305671137249
0.07346278579190213,0.8970388566087749
0.2245296557077351,0.7751791723372469
0.6946627377947775,0.342500900884256
0.0664754006974061,0.9395473517111566
0.04913505558757736,0.9048862892842336
0.2538066190498528,0.7619289293736441
0.8262582133015961,0.15483646957233935
0.09763421857899346,0.9505527971922764
0.5692242067227428,0.4531041649746054
0.3556565896439998,0.6074051808026516
0.7536145877303789,0.23000919915623325
0.48069382504197855,0.49440184999275105
0.519820188432191,0.45453073020241347
0.9668923524483952,0.021759461041827896
0.6213973446419505,0.41915933696910995
0.37626728053717307,0.6002997108514533
0.6966348042441597,0.2865248347280324
0.4727296549179705,0.5348329352000206
0.2790357229405618,0.7048276642935438
0.44414593845790085,0.5208033772122755
0.21573531267690327,0.7739642803682417
0.8337528086442814,0.19659633728221754
0.2913041251950865,0.6768353358648624
0.993407875594383,-0.003994515014743051
0.5637066870590175,0.4565676555805893
0.5709587065020505,0.3846974290616609
0.08938085145447572,0.9135034500603797
0.8761940761477492,0.08973183240144969
0.3474403313282297,0.6156914951254174
0.4321014176604723,0.5538319195429878
0.2130317336724773,0.75809198774953
0.7909797614460548,0.22818441550083013
0.36029791304253345,0.6799526356956547
0.614035119266737,0.3866275782623575
0.8943173221154019,0.07919838127964504
0.05479884726679729,0.9633497416745785
0.10095567361747082,0.8559002536719733
0.22996189555762703,0.7614733633731471
0.900220308055375,0.07172784964328913
0.9038832623207245,0.0955420406365728
0.3302816265555024,0.7163092274614374
0.03957473313956683,0.9555005221577776
0.26074894411465943,0.7042010947943342
0.25952190501746,0.7057912250818792
0.8008358029801915,0.20056020084862977
0.2183941399442868,0.7937436816364583
0.44162585239479113,0.5655437948653764
0.370438866238715,0.6254455359068153
0.6899359834920278,0.28155392450208605
0.31436356287298484,0.7314326275091181
0.05430094636910732,0.9439694549668205
0.27372745870287396,0.7408329681226612
0.37448433533914427,0.6213409393487233
0.7734942685150269,0.22460787555232645
0.12213571239429499,0.9124471825406049
0.2635341349145949,0.7383146362984072
0.3649858677089951,0.6667883964106962
0.36020463064802744,0.6371200192631931
0.7749333785220918,0.2604888558642492
0.18224881769869294,0.8059739513960767
0.061928237342434245,0.9310898391716631
0.34837702377133106,0.6534208029013263
0.5942790508554169,0.41008431783371435
0.7306366135664971,0.2857469689235855
0.9056430166733245,0.13687987233787174
0.16100743659337036,0.866951705613103
0.6695613261101263,0.37109046956551617
0.40850108410576025,0.5472328087795093
0.2944771375567202,0.6742517712218432
0.8614344016752951,0.167794245390392
0.39692119169356554,0.609344068410947
0.4881925621410689,0.5238791839247328
0.6812092300776983,0.3456805417781335
0.26384895318272794,0.7184445579356231
0.3354752608339734,0.6219064404177187
0.005591642210575842,0.9760775652615427
0.5141172593553566,0.46497574916735895
0.8828020096539709,0.16348079205955107
0.009146155724374827,1.01940937908337
0.6480634709881465,0.3232579232702776
0.3769989774638587,0.6099668747779361
0.46885716630504437,0.4815503893500439
0.25736032113823104,0.763243577542914
0.5102205438820284,0.4513634419684037
0.10963301329946962,0.8896451744798224
0.8802354071176962,0.1307673161814293
0.506383156998817,0.4533182114201205
0.750797790741918,0.2192330955634292
0.53419754053308,0.5140417287034156
0.4809870805125319,0.5440189040999249
0.1264082150749728,0.9201114357515188
0.27948495733649104,0.7671072699007033
0.9359956617324714,0.0833925513072695
0.5624698447859108,0.4848971226474693
0.926289661834752,0.11554589514542023
0.16865141525564276,0.8710221171295766
0.6955717525460309,0.33233109128083244
0.2458524599119839,0.7379759295325746
0.3107509456694665,0.6845661631980426
0.29105252208595067,0.7526186212156374
0.034126880487537314,0.9453253261846284
0.28766402475373254,0.7038324760052282
0.27055603243376813,0.706935737425036
0.8491048749598485,0.10724981889531092
0.33994118644732474,0.6482021273269515
0.6173526898965968,0.34051904286832213
0.3917588745819601,0.6392912336907878
0.6646951264305277,0.35438384685601876
0.16199280252900616,0.8787324987162174
0.08424305709013513,0.8908303369428912
0.4828305648636435,0.5374823543893922
0.4764448817349025,0.5125994509794904
0.34272882163909013,0.6234273227780598
0.6797096926777161,0.2963481268621414
0.565298087933133,0.4052825581717617
0.4475308169997416,0.5348468126994028
0.971384632210396,-0.01883588171207476
0.2406788251249099,0.773930104711733
0.2696121758458596,0.7584091137559441
0.3659402066224545,0.6229748097215072
0.15860310841801617,0.8077086459589433
0.10237083444896511,0.8716465677898355
0.1764362296751536,0.8342231761954348
0.642289284066869,0.4058588316641177
0.5264412768616068,0.4785923931590575
0.38520726528733995,0.6092065661554097
0.8316417426285633,0.16417942809154493
0.01889575533893595,0.9401030866954716
0.5804539827038299,0.4306857548640783
0.3427759470006535,0.7056767678919889
0.37017645429882784,0.6566064090071598
0.8488821233227076,0.10759460671337681
0.2745760207712058,0.7702506010919595
0.30413633197089573,0.7062781559585694
0.00342734598151051,1.0346081221535246
0.5537332509847986,0.41403863171767796
0.014780736209903389,0.9952328377496237
0.8420274428170764,0.20541141248116007
0.5346578640106288,0.5005744732024838
0.17473439744056574,0.7876938905470703
0.5960218548612128,0.38960553910206214
0.5241583522032753,0.5097822383503938
0.6193073063501322,0.43008799474779585
0.5886411718699512,0.4519926970649027
0.768339267621554,0.24589025035113543
0.21476411890879932,0.7499212444407932
0.5068880137367716,0.5031920715771214
0.7290550071754628,0.3103896349458073
0.3402666831645079,0.6400281827637103
0.47172547862873193,0.4985021981416352
0.7438414993541159,0.26891684189109333
0.2491127435160937,0.7581785998045965
0.8179594877703468,0.1779230519668129
0.2597183900664888,0.7297778915393585
0.012644721372780277,1.0148939847395626
0.3062250545501102,0.7423463076123883
0.42183358234385293,0.569492390214491
0.7234491391349895,0.3019617825378129
0.9515300917870266,0.019697006667073635
0.5151866086505406,0.4381901388950564
0.5567174759696215,0.47188000368783395
0.39965029490035553,0.6404635826140075
0.17979424623767848,0.8189767289357619
0.7289631669453206,0.244719063184456
0.98991167887432,0.012481691351774585
0.7624393013440779,0.23900376052046804
0.30437842362561884,0.7046516286891205
0.3040880293587398,0.6484454661001111
0.503061716358164,0.5055041057268972
0.7380639113450012,0.2390705394779229
0.17409722435415675,0.8638061166501247
0.7114448893326092,0.2748224875520569
0.31041046425328855,0.7041547550504301
0.13095759237369342,0.8220616552036962
0.35089217116429194,0.6422275268709994
0.9445380132396926,0.08830348841280283
0.8552032432546677,0.09651845329565026
0.7187705809494617,0.32641530689740905
0.07789662491151261,0.8776305138222311
0.4883874082115903,0.5402148883963664
0.0551520757361178,0.9440170183542144
0.14653429952228414,0.8925339517542075
0.7340514207220618,0.27820924035310124
0.13517925337171155,0.8337134405002987
0.17474144079365705,0.8084919386103281
0.016008324040478583,1.0181149822092794
0.8365469289735318,0.19422938958535613
0.19291321122847416,0.8537004328100479
0.3078498605889387,0.6429851058166285
0.5860091105236837,0.43985837827305474
0.46514920162658613,0.5151416313960117
0.7097844204839642,0.2731057479382275
0.9189980617462379,0.10288968786676864
0.6607325980504467,0.3861458574831528
0.09620478554721912,0.9373244393909367
0.28425861339720937,0.7077736489427616
0.2838534122419697,0.7541600575857085
0.293316684275472,0.7360358335818066
0.29941297404947964,0.7010864961849939
0.07167250449286,0.9205298696304883
0.37554896110571345,0.6500741845522975
0.526566052904555,0.4839400146527908
0.6858381148532823,0.3241648359700909
0.6092159997819635,0.3478561233759462
0.4483330508345582,0.5928927330246704
0.6739239416427402,0.3240762270644154
0.6863439000426497,0.3194820002260252
0.2580248854451185,0.7307517645725662
0.8416137899146547,0.11317810486157312
0.9636906798671904,0.03999660236008105
0.923260727428967,0.040591430896270674
0.03304840331321879,0.9439824629169171
0.0883769087640427,0.8852075236397337
0.28812861642213206,0.725334601602888
0.5704858507905881,0.45342798642847915
0.8672985209888416,0.18140831882286113
0.49408239362504736,0.47679323618421493
0.3705793824523851,0.675869091229836
0.19537036468128588,0.8293024943460593
0.9941709463858578,0.050864381616137086
0.467716336332056,0.5338298577781632
0.10063577226242304,0.9225874789229461
0.5519844296719635,0.46046338765187667
0.13067978452432816,0.9029174350984613
0.012127897570434643,0.9521699374111393
0.3378958906383419,0.682761429315364
0.4317327978339043,0.5764622963166351
0.8740912057757521,0.14499661207306067
0.8738611450353443,0.12331118317815817
0.04605446393606483,0.9634558295887066
0.2983705514163715,0.7159172708026301
0.6048329541541754,0.39491199935316323
0.14834841486052097,0.830581050713552
0.35446449910279776,0.6305181625913946
0.8058985984689894,0.1793893446652677
0.43846178538246383,0.5174717947018566
0.607851474119846,0.3900903379734366
0.5312845928652853,0.5039912413733265
0.6281259683530384,0.3286945915116356
0.6713530739585117,0.36269694885395976
0.057827428718432605,0.9747847339394251
0.4102084519065543,0.5835081310286538
0.8272838935293356,0.1505454175030919
0.4352042723864289,0.5461970102866553
0.37481870141410834,0.6746663837048115
0.026177776680223808,0.9497293648532112
0.1321204993760856,0.838726303872075
0.2500033735656738,0.702247699571822
0.8984108368874738,0.09454969777358915
0.21422131544915746,0.7429670425941117
0.07029348284019854,0.9685577604339686
0.6096345084839703,0.4142275100321551
0.8559308459974947,0.18168544712399223
0.1260604536709713,0.8754913855241808
0.7016252909011169,0.3270104346489937
0.45658672781722764,0.4951775822786605
0.5556029498598498,0.49105865493693635
0.08738648961567275,0.8800258762023883
0.34699165495955164,0.6359402934554731
0.5348680081069521,0.4664915756802397
0.6575219822234207,0.3679506720067397
0.2657741687945774,0.759836181585268
0.7155806099961922,0.26804870177971524
0.8686825231227396,0.10928584693299594
0.7927083427636237,0.22514144070384762
0.5183063874362451,0.4651321077982415
0.07566248739602366,0.890800475516984
0.21271726189163354,0.7485085809370664
0.06384818137535586,0.9367916189269263
0.2769632639874451,0.7407296162773893
0.6601773461090645,0.3011897588512428
0.5103045027743146,0.47911455192647207
0.7962130843980817,0.23178104471252348
0.11486143153879702,0.8948076929569131
0.3962452416529634,0.5580446393747742
0.5104911442347483,0.5146481109823242
0.6852836724409261,0.32807951939957586
0.4485427200873353,0.5081932875555866
0.7159865836429172,0.2751828521832878
0.5433811013523984,0.41271999448701996
0.9159498293483985,0.09751238637281003
0.8713669227733366,0.14607817879280327
0.4711102510238747,0.5551444037943711
0.09155303505588686,0.9007522694718628
0.8712458261956928,0.16525439336472802
0.9612801324726136,-0.010233257483922044
0.5834948917236047,0.42985484962561815
0.1926197741359803,0.8356796640920039
0.6962947106508908,0.28940100180755024
0.9165326955533424,0.11296695715447606
0.5239975121270009,0.4637927050643148
0.8401066346929363,0.19322599836520266
0.24546497310864135,0.7637677697638673
0.6372848764701431,0.38692224407988024
0.4602249650290642,0.5821769307527135
0.7333317203165263,0.2553116344944445
0.3974459128081981,0.6471612818694067
0.21486994262424608,0.7773946841548386
0.6870894504923709,0.2744856241259
0.08881487085221562,0.9306905295633745
0.5024463442874804,0.5272716640234374
0.027293174083111604,0.9238339138103921
0.3931073037757601,0.5593387064701233
0.16190838814130515,0.7903051034160432
0.2964915162540761,0.7157130896007822
0.013386949887834176,1.005878425345382
0.18180276335333212,0.8238099290890988
0.864032535736249,0.15511821950564825
0.9280738986682797,0.024713287027943343
0.148236938835838,0.8378122566035867
0.7767999887882509,0.2298988679925058
0.6561945606831859,0.30086655349934716
0.5804669446766035,0.44030172904150977
0.8390468798081538,0.13372021628616845
0.9051899199698995,0.07306333519402572
0.16319237794163888,0.8865978533047792
0.509343048110714,0.47225637018393435
0.8456032364981997,0.17802336192418108
0.333916150375136,0.7013460809927242
0.3170855647675709,0.6981615359927454
0.6692660108575815,0.28958101255566543
0.8090875968437774,0.17966629507616316
0.5981476425680203,0.4434425383709502
0.15860609597183184,0.8364673959427124
0.18291100974549035,0.7928474036107681
0.8800963286112234,0.1370614211708918
0.8874419211803508,0.12091600170559716
0.0627952904303597,0.9226241903325438
0.7963411540796068,0.16133911241827165
0.36804843496311335,0.5970568010980399
0.09633466266913737,0.9053239687796172
0.27425569838212804,0.6995820594145162
0.037900805845056396,1.0046491129322859
0.5559338762195752,0.4397603974191444
0.8971090369625241,0.14448651918177585
0.7969039006528513,0.194270315418394
0.07065589318231824,0.9751697886192181
0.16062200220588285,0.8224155345321198
0.7336359062482658,0.2990155933861457
0.15471337024060872,0.844031502950308
0.5241684002196473,0.43931086118215956
0.5363295751774474,0.45760266029694546
0.480295856281845,0.5400521020154898
0.24807763644358638,0.758033876405943
0.6580139486264927,0.2958319117265658
0.678664463877084,0.3281808367631478
0.9266472649925428,0.07370908158944434
0.5375393786813327,0.4390016171579703
0.30315413922054635,0.7188022300276241
0.9495941216311613,0.0824657585424877
0.4855158208933932,0.5155690685379724
0.3317788896421482,0.6371747320359061
0.9653549043071585,0.07554535767082214
0.09367489039409893,0.9041919496036355
0.2278555689872951,0.7663689642257316
0.37353124153194195,0.6222357925011744
0.73411117293265,0.236558378535849
0.3089727940132453,0.7311001590381481
0.4037569939755109,0.6329779856993246
0.6189812247107737,0.4309004468322629
0.4586263028505222,0.5723563696933964
0.27818638819308217,0.725298945408341
0.4030811518867925,0.5904860407528758
0.15505583001868506,0.8246864078179155
0.9576043279327027,0.08010356461535334
0.01003372946605241,0.990917667643823
0.0403952478077132,0.9896149012697459
0.18840933850551433,0.837204458000854
0.9181182920488479,0.04299590423190738
0.3449542755227112,0.6272107537103384
0.06571986107361172,0.9436980692122454
0.07208850655532728,0.943399130539808
0.20401076847938382,0.7742731738911991
0.4563826658374619,0.5061128147422831
0.40369601208743444,0.5697504497416429
0.7471227124845687,0.2885551949534108
0.49942976788858784,0.45727832131906176
0.6477278123875952,0.3239165595982042
0.9850989879936155,0.023152605663130876
0.4111810852789656,0.5402797906135318
0.6973843173630295,0.2544654595697059
0.6755999319547209,0.33344860627230805
0.878013977688323,0.14336190115013372
0.7188625969667741,0.29448598002545023
0.9071874838535102,0.1250908121324953
0.6343604996552318,0.38492965781657656
0.6480906181436534,0.3333516634082167
0.5454700462826385,0.5037978525661562
0.4286571582649572,0.5481851953578517
0.0975125649737636,0.8539847003099256
0.41607701765733673,0.6195184343044888
0.2883728487153948,0.7176573167159871
0.059691336879470036,0.943776763848631
0.03983582853500989,0.9607240735341056
0.5817090838712232,0.4243705627456317
0.1277249235795559,0.8911931416035902
0.19302156924924507,0.8457651127799135
0.5273043826284781,0.42773150526312426
0.5516240659176506,0.4810231888844398
0.10708709723892473,0.9022359394036849
0.3579457139733587,0.6367601406627001
0.1732997798720366,0.8233096243715008
0.4748927028182448,0.5367789521236908
0.39622863395972885,0.6189446347647217
0.40440740442482825,0.58671433933023
0.11214006579404712,0.9219331874260932
0.019816687111701148,0.9821305602283497
0.8439125993935005,0.1830482999799511
0.3210896271646726,0.6619946688826529
0.5589493512515439,0.4544558342888285
0.9174045551398949,0.054038090379833315
0.7162475527919083,0.3267924401018987
0.5024233340210119,0.5474007455046672
0.2252752682752287,0.7493305144807538
0.7062873679071404,0.32772436750394984
0.05272432349157996,0.9596730708634356
0.6070037151608342,0.39810768436489474
0.6349403284944389,0.41343115493211524
0.42225899201070793,0.5390933272140506
0.48077572221696274,0.4896575510894905
0.43171837994503615,0.5505305169190365
0.9134366112045156,0.04476236903128717
0.10464481885538435,0.8507598683827982
0.42469663522510515,0.5577705248960908
0.9976611696963377,0.03183029899042607
0.44473436764292307,0.5149073082472432
0.8835655032360026,0.15185252755197037
0.21855124206807486,0.7316045521121545
0.18538802901956863,0.7862457080480565
0.41263538375052056,0.6249746207715479
0.664376601048103,0.355564320070058
0.5019211300509776,0.4503278093578494
0.7149147032597846,0.26428215219875095
0.15082879731079846,0.8063901816508128
0.7411415395972729,0.28209843496252207
0.4503178916340047,0.5134782677107637
0.9660248123570407,-0.012013881939569537
0.7355948099662668,0.2424920955347783
0.7012164514173047,0.30501014546664684
0.2650817654888339,0.7260584409781156
0.8592577019023511,0.16641173201217774
0.28645605821280407,0.7564012333383601
0.0704277157220422,0.9090979190524534
0.050063133440558794,0.9883469655449237
0.553656717900021,0.4808850558775847
0.8217310878799473,0.1738269124677584
0.596136478454383,0.41672088401931795
0.8942819102056333,0.12112239858133786
0.8200198616732973,0.17138720885663872
0.34467406120330946,0.6636254939953795
0.15780681053552137,0.8242600035042849
0.1555926404553688,0.8873966562110385
0.03437671383251106,0.9918366368440859
0.826920567126246,0.13641129203152963
0.5158744989251205,0.43558157565786365
0.652355035642505,0.33530953865925983
0.8268279307075482,0.1715960924038927
0.19097930921107187,0.8537179956313435
0.16452666269607807,0.8150292825183051
0.9340852496558373,0.02397574332118508
0.7589738715800973,0.2367156700444904
0.16533570920555596,0.8055872951394683
0.8816585271656538,0.11453631898634373
0.7958990886668481,0.19213531081051372
0.2752668764598928,0.7290620301180761
0.752903704779164,0.2585526879568431
0.10631399282968967,0.8911106948305556
0.9340518851504094,0.09009021652039108
0.43142314140573046,0.5694336159410862
0.5690654177100052,0.405937014642042
0.6879203135466965,0.2681341786430588
0.23146365124639456,0.7837587615837571
0.9126986129214872,0.1272821326257564
0.16757753016419796,0.7928373085511785
0.9112881931863777,0.06440672307540578
0.7932237831239629,0.2026387348667922
0.6823602945537871,0.2872520280075279
0.6025932791995556,0.3647866613533859
0.0036298867735404805,1.0080569225843707
0.8351403936109328,0.1571722040450783
0.4355075227075724,0.5171351125467012
0.45555173462784926,0.5324984536135242
0.8066591125666395,0.20608666698803557
0.3586739561457033,0.6561067964764148
0.21181209863793937,0.7935567838969141
0.7525648680976045,0.19816161051232117
0.6049519363251786,0.37674846960827924
0.8819461620310051,0.13834504893619085
0.7872113794208931,0.2147023037073095
0.5071690001826628,0.5421807145097333
0.5830088267437147,0.4239751525213295
0.27367751163318155,0.7386954335818139
0.7082149501520102,0.26961731406096523
0.0515984167849759,0.9034847851458495
0.08083052713927386,0.9343840321098439
0.4795114357962763,0.5149676480951186
0.22190411689956235,0.7382583672193724
0.07775747747793693,0.8962017572986549
0.8676035101765178,0.09712688487119059
0.9621899722504323,0.07965539243882457
0.23882388574936353,0.7455285948105442
0.20971919403390027,0.7916961025893655
0.19956434487513242,0.7997677428964596
0.4874156496736015,0.5474737703713537
0.1084702131118519,0.8720682346890851
0.9648547665882937,0.027352694646401797
0.6007067057144595,0.43468010336527796
0.9209889551374072,0.05263798889786655
0.5572111094399012,0.41481798483553756
0.2715434343241737,0.7253782157894865
0.12910108916694873,0.9028636773742809
0.7264800094201083,0.31031179070787723
0.9406998156398731,0.011426949751662807
0.1374941711664034,0.8356919508073374
0.22956159873159998,0.8170922155323869
0.9889736519094218,-0.01595163652099504
0.916427899230652,0.099644342880194
0.5852049169111976,0.36537332862836186
0.4069799077593267,0.5908126984046129
0.5191889625114423,0.4567157926026933
0.7876339795104551,0.17751350694655288
0.34400484537283016,0.6141716478305259
0.6732888216170753,0.3216868726592181
0.5116595797552171,0.496567903964531
0.31488356367292514,0.6815885050114053
0.6824101599667732,0.3003332269534474
0.6165525141092667,0.3567139312966957
0.7088797111703794,0.2821074840249547
0.847060522996891,0.1124976083070147
0.29452752529080073,0.6828700380820482
0.9699466134320874,0.07260187180577148
0.3647576480898266,0.6581023664920002
0.31291980913711603,0.7141407061182217
0.8668008804969178,0.12050861730149995
0.8017418319262829,0.19906486992773023
0.47029236768873395,0.49193661962209206
0.7093229594134105,0.28417940193360647
0.9673602476554235,0.03595529936979207
0.38288157651427446,0.6481920053881917
0.7898809603195419,0.2287729646533497
0.007999680138152776,1.018502584644698
0.23570896538659836,0.7702747016666153
0.016961029452700838,0.9778612199565184
0.741866215318306,0.2930010273381393
0.9939035465751743,-0.005378367749565537
0.5550031637579839,0.45999006247270724
0.49849617905881083,0.5041464034428309
0.36056817936036856,0.6061643740372128
0.9588373474489253,0.022417014388850576
0.9021239041152135,0.09543724946371451
0.8143324198075219,0.14073105015503645
0.3405053132134942,0.6425680882243918
0.8781438272580832,0.08608648066305744
0.9604156835295936,0.042291086892282406
0.21574869565905297,0.7543178955441843
0.6294847814783102,0.3554186088338392
0.4568371993557945,0.5005877985919405
0.0814581732120544,0.8753147005890499
0.8922745895796743,0.1280744362324218
0.7841545165497162,0.2548532839219195
0.9761446318631674,0.06179163928355126
0.031509865352438715,1.0148370934178685
0.5640641796638963,0.43194000116764086
0.923208859400801,0.07926229147063575
0.04669961370724329,0.996255842546103
0.0765847653707743,0.9005252053862646
0.5668412900208223,0.4120604821853775
0.8635373318670228,0.17391568718859982
0.2971624096011922,0.7297439458113485
0.5503949124485926,0.42603866942813545
0.21343941637668185,0.8046688915514129
0.33066810527902646,0.6508687424532583
0.6984880147331507,0.2733224026213554
0.11065166687686778,0.9313599919566611
